,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18
Москва,0.0,33.0,0.0,54.0,0.0,28.0,120.0,1.0,157.0,114.0,197.0,212.0,387.0,267.0,595.0,448.0,434.0,536.0,591.0,697.0,660.0,857.0,1124.0,1030.0,1306.0,1355.0,1489.0,1774.0,1370.0,1959.0,2649.0
Республика Саха (Якутия),0.0,6.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,3.0,1.0,7.0,2.0,3.0,9.0
Санкт-Петербург,0.0,4.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,11.0,5.0,8.0,48.0,27.0,22.0,9.0,15.0,20.0,35.0,69.0,34.0,44.0,35.0,80.0,69.0,121.0,121.0,130.0,154.0,424.0,139.0
Самарская область,0.0,4.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,5.0,11.0,0.0,10.0,13.0,1.0
Кировская область,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,6.0,0.0,15.0,0.0,13.0,9.0,18.0,20.0
Новосибирская область,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3.0,7.0,0.0,8.0,0.0,17.0,11.0,12.0,10.0
Московская область,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,8.0,36.0,27.0,7.0,0.0,15.0,43.0,34.0,49.0,45.0,82.0,67.0,95.0,199.0,182.0,152.0,278.0,495.0,460.0,272.0,467.0,472.0,428.0
Ульяновская область,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,34.0,22.0,0.0,16.0,0.0,18.0,19.0,15.0,19.0
Тюменская область,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,7.0,0.0,1.0,3.0,8.0,0.0,14.0,14.0,18.0,27.0,34.0,39.0
Новгородская область,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,8.0,0.0,0.0,27.0,21.0,6.0
Архангельская область,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,1.0,1.0,5.0
Брянская область,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,12.0,0.0,5.0,32.0,1.0,40.0,0.0,26.0,0.0,1.0,0.0,22.0,37.0,27.0,28.0
Удмуртская Республика,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,8.0,15.0,16.0,4.0
Воронежская область,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,2.0,0.0,9.0,0.0,10.0,0.0,4.0,0.0,0.0,11.0,8.0,7.0,14.0,19.0,22.0
Свердловская область,0.0,0.0,0.0,0.0,0.0,4.0,0.0,7.0,0.0,4.0,0.0,0.0,9.0,0.0,5.0,1.0,1.0,0.0,4.0,7.0,5.0,0.0,2.0,13.0,0.0,7.0,8.0,12.0,6.0,4.0,11.0
Республика Башкортостан,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,18.0,25.0,0.0,23.0,22.0,20.0,42.0,22.0,39.0
Липецкая область,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,1.0,4.0,3.0,0.0,0.0,8.0,0.0,18.0,0.0,7.0,3.0,0.0,6.0,5.0,11.0,11.0,12.0,21.0
Орловская область,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,5.0,0.0,0.0,7.0,5.0,0.0,5.0,7.0,0.0,32.0,12.0,34.0
Ленинградская область,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,2.0,2.0,3.0,6.0,11.0,10.0,6.0,10.0,5.0,0.0,32.0,18.0,17.0,5.0,0.0,16.0,35.0,108.0,32.0,24.0,34.0
Приморский край,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,3.0,1.0,4.0,4.0,4.0,4.0,9.0,18.0
Калужская область,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,7.0,6.0,0.0,10.0,15.0,25.0,28.0,20.0,29.0
Чеченская Республика,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,1.0,1.0,5.0,0.0,0.0,8.0,0.0,2.0,15.0,41.0,3.0,7.0,60.0
Волгоградская область,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0,11.0,0.0,0.0,2.0,5.0,0.0,6.0,2.0,1.0,11.0,4.0,17.0
Республика Татарстан,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,3.0,0.0,0.0,5.0,0.0,0.0,6.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,23.0,0.0,11.0,23.0,0.0,21.0,16.0,16.0
Республика Крым,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,7.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,3.0,3.0,3.0
Псковская область,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,6.0,5.0,5.0,5.0
Краснодарский край,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,0.0,17.0,0.0,0.0,11.0,11.0,24.0,20.0,20.0,13.0,0.0,41.0,5.0,24.0,21.0,30.0,45.0
Оренбургская область,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,3.0,0.0,0.0,20.0,8.0,1.0,28.0,38.0,20.0
Тульская область,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,1.0,0.0,5.0,0.0,0.0,2.0,10.0,10.0,10.0,5.0,0.0,5.0,0.0,0.0,11.0,0.0,45.0,44.0,25.0,30.0
Республика Коми,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,15.0,0.0,32.0,2.0,0.0,3.0,0.0,31.0,11.0,18.0,31.0,58.0,0.0,0.0,0.0,97.0,97.0,39.0,14.0,19.0
Кабардино-Балкарская Республика,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,0.0,4.0,3.0,0.0,15.0,0.0,0.0,19.0,23.0,22.0
Пермский край,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,1.0,0.0,2.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,4.0,0.0,0.0,0.0,27.0,27.0,18.0,12.0,26.0
Калининградская область,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,29.0,1.0,0.0,10.0,3.0,0.0,4.0,5.0,5.0,8.0,12.0,11.0
Ставропольский край,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,9.0,19.0,0.0,0.0,10.0,14.0,0.0,12.0,9.0,20.0,28.0,12.0,54.0
Ростовская область,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,5.0,9.0,0.0,26.0,20.0,6.0,41.0,23.0,29.0
Нижегородская область,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,22.0,9.0,0.0,24.0,0.0,32.0,33.0,42.0,30.0,68.0,47.0,65.0,54.0,59.0
Пензенская область,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,5.0,4.0,0.0,11.0,0.0,0.0,5.0,19.0,1.0,0.0,15.0,0.0,0.0,17.0,0.0,16.0,7.0,12.0,21.0
Челябинская область,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,4.0,3.0,2.0,0.0,7.0,0.0,2.0,3.0,1.0,4.0,1.0,0.0,0.0,0.0,6.0,0.0,3.0,5.0,3.0,2.0,4.0,4.0
Также выписаны,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Нижегородской области и,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Красноярский край,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,2.0,0.0,6.0,5.0,0.0,0.0,4.0,3.0,0.0,7.0,0.0,0.0,21.0,25.0,25.0,21.0,11.0,60.0,29.0,45.0
Ханты-Мансийский АО,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,8.0,0.0,3.0,0.0,19.0,3.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,39.0,18.0,33.0
Республика Бурятия,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,5.0,6.0,6.0,5.0,1.0,4.0,0.0,8.0,0.0,7.0,0.0,6.0,1.0,0.0,4.0,9.0,6.0,8.0,3.0,9.0
Республика Хакасия,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,8.0,6.0,1.0,11.0,8.0
Кемеровская область,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,4.0,1.0,0.0,2.0,0.0,1.0,3.0,4.0,4.0
Томская область,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,6.0,0.0,3.0
Хабаровский край,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,5.0,8.0,0.0,4.0,1.0,0.0,14.0,0.0,23.0,14.0,18.0,38.0
Севастополь,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0
Республика Мордовия,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,7.0,0.0,2.0,0.0,0.0,16.0,13.0,0.0,0.0,65.0,62.0
Ивановская область,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,0.0,2.0,0.0,2.0,10.0,0.0,10.0,14.0,0.0,0.0,0.0,2.0,0.0,6.0,10.0,25.0,15.0,13.0,15.0
Ярославская область,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,23.0,19.0,24.0
Республика Дагестан,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,9.0,2.0,10.0,0.0,0.0,0.0,5.0,13.0,1.0,0.0,1.0,26.0,0.0,0.0,16.0,5.0,49.0,59.0,44.0
Сахалинская область,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0
Костромская область,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,9.0,11.0,9.0,6.0
Смоленская область,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,2.0,4.0,0.0,4.0,34.0,51.0,26.0,7.0,13.0
Республика Адыгея,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,7.0,0.0,16.0,36.0,5.0
Саратовская область,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,11.0,0.0,4.0,0.0,0.0,0.0,6.0,1.0,0.0,4.0,1.0,0.0,2.0,5.0,7.0,14.0,17.0,11.0
Омская область,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,3.0,5.0
Мурманская область,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,6.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,25.0,0.0,23.0,0.0,61.0,0.0,0.0,137.0,41.0,8.0,7.0
Белгородская область,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,3.0,4.0,0.0,8.0,0.0,0.0,0.0,10.0,4.0,13.0,12.0,11.0
Рязанская область,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,6.0,0.0,5.0,0.0,15.0,0.0,6.0,17.0,0.0,18.0,27.0,0.0,38.0,30.0,41.0
Иркутская область,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,4.0,2.0,0.0,7.0,4.0,0.0,6.0,2.0,7.0
Амурская область,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0
Владимирская область,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,7.0,2.0,24.0,4.0,6.0,0.0,13.0,16.0,45.0,14.0,24.0,15.0
Вологодская область,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,3.0,0.0,1.0,0.0,10.0,0.0,4.0,0.0,3.0,1.0,0.0,1.0,7.0,2.0,15.0,10.0,9.0
Республика Марий Эл,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,9.0,0.0,27.0,0.0,22.0,0.0,0.0,10.0,11.0,27.0,29.0,32.0,40.0
Тверская область,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,4.0,0.0,5.0,7.0,0.0,44.0,0.0,42.0,34.0,37.0,49.0
Республика Калмыкия,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,9.0,0.0,0.0,0.0,3.0,1.0,17.0,14.0
Алтайский край,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0,0.0,5.0,0.0,6.0,0.0,0.0,8.0,0.0,2.0,5.0,3.0,9.0,5.0,10.0
Астраханская область,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,1.0,0.0,17.0,13.0,4.0,35.0
Магаданская область,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,15.0,0.0,44.0
Курская область,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,21.0,0.0,15.0,0.0,31.0,31.0,25.0,25.0
Тамбовская область,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,8.0,0.0,6.0,0.0,12.0,0.0,0.0,0.0,35.0,0.0,50.0,0.0,32.0
Республика Северная Осетия,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,3.0,1.0,6.0,0.0,5.0,0.0,0.0,0.0,18.0,0.0,0.0,13.0,29.0
Ямало-Ненецкий АО,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,18.0,11.0,0.0,0.0,9.0,0.0,4.0,0.0,7.0,22.0,6.0,5.0
Еврейская АО,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,3.0
Республика Ингушетия,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,18.0,0.0,4.0,0.0,0.0,5.0,0.0,56.0,63.0,38.0,36.0
Курганская область,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,1.0
Камчатский край,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,11.0,8.0,0.0
Республика Карелия,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,1.0,6.0
Чувашская Республика,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,9.0,0.0,15.0,7.0,0.0,15.0,0.0,13.0,47.0,12.0,27.0
Карачаево-Черкесская Республика,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,3.0,0.0,0.0,2.0,3.0,7.0,7.0,19.0,1.0
Забайкальский край,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,14.0,2.0,3.0
Республика Тыва,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0
Ненецкий автономный округ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Чукотский АО,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
Республика Алтай,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
